

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 30 10:06:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
    70                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text27,local,class=CODE,merge=1,delta=2
    72                           	psect	text28,local,class=CODE,merge=1,delta=2
    73                           	psect	text29,local,class=CODE,merge=1,delta=2
    74                           	psect	text30,local,class=CODE,merge=1,delta=2
    75                           	psect	text31,local,class=CODE,merge=1,delta=2
    76                           	psect	text32,local,class=CODE,merge=1,delta=2
    77                           	psect	text33,local,class=CODE,merge=1,delta=2
    78                           	psect	text34,local,class=CODE,merge=1,delta=2
    79                           	psect	text35,local,class=CODE,merge=1,delta=2
    80                           	psect	text36,local,class=CODE,merge=1,delta=2
    81                           	psect	text37,local,class=CODE,merge=1,delta=2
    82                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    83                           	psect	text39,local,class=CODE,merge=1,delta=2
    84                           	psect	text40,local,class=CODE,merge=1,delta=2
    85                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text42,local,class=CODE,merge=1,delta=2
    87                           	psect	text43,local,class=CODE,merge=1,delta=2
    88                           	psect	text44,local,class=CODE,merge=1,delta=2
    89                           	psect	text45,local,class=CODE,merge=1,delta=2
    90                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text48,local,class=CODE,merge=1,delta=2
    93                           	psect	text49,local,class=CODE,merge=1,delta=2
    94                           	psect	text50,local,class=CODE,merge=1,delta=2
    95                           	psect	text51,local,class=CODE,merge=1,delta=2
    96                           	psect	text52,local,class=CODE,merge=1,delta=2
    97                           	psect	text53,local,class=CODE,merge=1,delta=2
    98                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text55,local,class=CODE,merge=1,delta=2
   100                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
   101                           	psect	text57,local,class=CODE,merge=1,delta=2
   102                           	psect	text58,local,class=CODE,merge=1,delta=2,group=2
   103                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text60,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text61,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text62,local,class=CODE,merge=1,delta=2
   107                           	psect	text63,local,class=CODE,merge=1,delta=2
   108                           	psect	text64,local,class=CODE,merge=1,delta=2
   109                           	psect	text65,local,class=CODE,merge=1,delta=2
   110                           	psect	text66,local,class=CODE,merge=1,delta=2
   111                           	psect	text67,local,class=CODE,merge=1,delta=2
   112                           	psect	text68,local,class=CODE,merge=1,delta=2
   113                           	psect	text69,local,class=CODE,merge=1,delta=2
   114                           	psect	text70,local,class=CODE,merge=1,delta=2
   115                           	psect	text71,local,class=CODE,merge=1,delta=2
   116                           	psect	text72,local,class=CODE,merge=1,delta=2
   117                           	psect	text73,local,class=CODE,merge=1,delta=2
   118                           	psect	text74,local,class=CODE,merge=1,delta=2
   119                           	psect	text75,local,class=CODE,merge=1,delta=2
   120                           	psect	text76,local,class=CODE,merge=1,delta=2
   121                           	psect	text77,local,class=CODE,merge=1,delta=2
   122                           	psect	text78,local,class=CODE,merge=1,delta=2
   123                           	psect	text79,local,class=CODE,merge=1,delta=2
   124                           	psect	text80,local,class=CODE,merge=1,delta=2
   125                           	psect	text81,local,class=CODE,merge=1,delta=2
   126                           	psect	text82,local,class=CODE,merge=1,delta=2,group=1
   127                           	psect	text83,local,class=CODE,merge=1,delta=2
   128                           	psect	text84,local,class=CODE,merge=1,delta=2
   129                           	psect	text85,local,class=CODE,merge=1,delta=2
   130                           	psect	text86,local,class=CODE,merge=1,delta=2
   131                           	psect	text87,local,class=CODE,merge=1,delta=2
   132                           	psect	text88,local,class=CODE,merge=1,delta=2
   133                           	psect	text89,local,class=CODE,merge=1,delta=2
   134                           	psect	text90,local,class=CODE,merge=1,delta=2
   135                           	psect	intentry,global,class=CODE,delta=2
   136                           	psect	text92,local,class=CODE,merge=1,delta=2
   137                           	psect	text93,local,class=CODE,merge=1,delta=2
   138                           	psect	text94,local,class=CODE,merge=1,delta=2
   139                           	psect	text95,local,class=CODE,merge=1,delta=2
   140                           	psect	text96,local,class=CODE,merge=1,delta=2
   141                           	psect	text97,local,class=CODE,merge=1,delta=2
   142                           	psect	text98,local,class=CODE,merge=1,delta=2
   143                           	psect	text99,local,class=CODE,merge=1,delta=2
   144                           	psect	text100,local,class=CODE,merge=1,delta=2
   145                           	dabs	1,0x7E,2
   146  0000                     
   147                           ; Version 2.05
   148                           ; Generated 20/12/2018 GMT
   149                           ; 
   150                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC16LF1559 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  0011                     	;# 
   197  0012                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0016                     	;# 
   201  0017                     	;# 
   202  0018                     	;# 
   203  0019                     	;# 
   204  001A                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  0116                     	;# 
   227  0117                     	;# 
   228  011D                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  018E                     	;# 
   232  0191                     	;# 
   233  0191                     	;# 
   234  0192                     	;# 
   235  0193                     	;# 
   236  0193                     	;# 
   237  0194                     	;# 
   238  0195                     	;# 
   239  0196                     	;# 
   240  0199                     	;# 
   241  019A                     	;# 
   242  019B                     	;# 
   243  019B                     	;# 
   244  019C                     	;# 
   245  019D                     	;# 
   246  019E                     	;# 
   247  019F                     	;# 
   248  020C                     	;# 
   249  020D                     	;# 
   250  0211                     	;# 
   251  0211                     	;# 
   252  0212                     	;# 
   253  0212                     	;# 
   254  0213                     	;# 
   255  0213                     	;# 
   256  0214                     	;# 
   257  0214                     	;# 
   258  0215                     	;# 
   259  0215                     	;# 
   260  0215                     	;# 
   261  0216                     	;# 
   262  0216                     	;# 
   263  0217                     	;# 
   264  0217                     	;# 
   265  0391                     	;# 
   266  0392                     	;# 
   267  0393                     	;# 
   268  0394                     	;# 
   269  0395                     	;# 
   270  0396                     	;# 
   271  0611                     	;# 
   272  0612                     	;# 
   273  0613                     	;# 
   274  0613                     	;# 
   275  0614                     	;# 
   276  0615                     	;# 
   277  0616                     	;# 
   278  0616                     	;# 
   279  0711                     	;# 
   280  0711                     	;# 
   281  0711                     	;# 
   282  0712                     	;# 
   283  0712                     	;# 
   284  0713                     	;# 
   285  0713                     	;# 
   286  0713                     	;# 
   287  0714                     	;# 
   288  0714                     	;# 
   289  0714                     	;# 
   290  0715                     	;# 
   291  0715                     	;# 
   292  0716                     	;# 
   293  0716                     	;# 
   294  0716                     	;# 
   295  0716                     	;# 
   296  0717                     	;# 
   297  0717                     	;# 
   298  0717                     	;# 
   299  0717                     	;# 
   300  0718                     	;# 
   301  0718                     	;# 
   302  0718                     	;# 
   303  0719                     	;# 
   304  0719                     	;# 
   305  0719                     	;# 
   306  0719                     	;# 
   307  071A                     	;# 
   308  071A                     	;# 
   309  071A                     	;# 
   310  071A                     	;# 
   311  071A                     	;# 
   312  071B                     	;# 
   313  071B                     	;# 
   314  071C                     	;# 
   315  071C                     	;# 
   316  071C                     	;# 
   317  071C                     	;# 
   318  071C                     	;# 
   319  071D                     	;# 
   320  071D                     	;# 
   321  071E                     	;# 
   322  071E                     	;# 
   323  0791                     	;# 
   324  0791                     	;# 
   325  0793                     	;# 
   326  0793                     	;# 
   327  0794                     	;# 
   328  0794                     	;# 
   329  0796                     	;# 
   330  0796                     	;# 
   331  0796                     	;# 
   332  0797                     	;# 
   333  0797                     	;# 
   334  0797                     	;# 
   335  0798                     	;# 
   336  0798                     	;# 
   337  0799                     	;# 
   338  0799                     	;# 
   339  0799                     	;# 
   340  079A                     	;# 
   341  079A                     	;# 
   342  079A                     	;# 
   343  079B                     	;# 
   344  079C                     	;# 
   345  079C                     	;# 
   346  079C                     	;# 
   347  079D                     	;# 
   348  079E                     	;# 
   349  079E                     	;# 
   350  0F8C                     	;# 
   351  0F8D                     	;# 
   352  0F91                     	;# 
   353  0F96                     	;# 
   354  0F97                     	;# 
   355  0F9C                     	;# 
   356  0F9D                     	;# 
   357  0F9E                     	;# 
   358  0FE3                     	;# 
   359  0FE4                     	;# 
   360  0FE5                     	;# 
   361  0FE6                     	;# 
   362  0FE7                     	;# 
   363  0FE8                     	;# 
   364  0FE9                     	;# 
   365  0FEA                     	;# 
   366  0FEB                     	;# 
   367  0FED                     	;# 
   368  0FEE                     	;# 
   369  0FEF                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  008C                     	;# 
   397  008D                     	;# 
   398  008E                     	;# 
   399  0091                     	;# 
   400  0092                     	;# 
   401  0095                     	;# 
   402  0096                     	;# 
   403  0097                     	;# 
   404  0099                     	;# 
   405  009A                     	;# 
   406  009B                     	;# 
   407  009B                     	;# 
   408  009C                     	;# 
   409  009D                     	;# 
   410  009E                     	;# 
   411  009F                     	;# 
   412  010C                     	;# 
   413  010D                     	;# 
   414  010E                     	;# 
   415  0116                     	;# 
   416  0117                     	;# 
   417  011D                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  018E                     	;# 
   421  0191                     	;# 
   422  0191                     	;# 
   423  0192                     	;# 
   424  0193                     	;# 
   425  0193                     	;# 
   426  0194                     	;# 
   427  0195                     	;# 
   428  0196                     	;# 
   429  0199                     	;# 
   430  019A                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019C                     	;# 
   434  019D                     	;# 
   435  019E                     	;# 
   436  019F                     	;# 
   437  020C                     	;# 
   438  020D                     	;# 
   439  0211                     	;# 
   440  0211                     	;# 
   441  0212                     	;# 
   442  0212                     	;# 
   443  0213                     	;# 
   444  0213                     	;# 
   445  0214                     	;# 
   446  0214                     	;# 
   447  0215                     	;# 
   448  0215                     	;# 
   449  0215                     	;# 
   450  0216                     	;# 
   451  0216                     	;# 
   452  0217                     	;# 
   453  0217                     	;# 
   454  0391                     	;# 
   455  0392                     	;# 
   456  0393                     	;# 
   457  0394                     	;# 
   458  0395                     	;# 
   459  0396                     	;# 
   460  0611                     	;# 
   461  0612                     	;# 
   462  0613                     	;# 
   463  0613                     	;# 
   464  0614                     	;# 
   465  0615                     	;# 
   466  0616                     	;# 
   467  0616                     	;# 
   468  0711                     	;# 
   469  0711                     	;# 
   470  0711                     	;# 
   471  0712                     	;# 
   472  0712                     	;# 
   473  0713                     	;# 
   474  0713                     	;# 
   475  0713                     	;# 
   476  0714                     	;# 
   477  0714                     	;# 
   478  0714                     	;# 
   479  0715                     	;# 
   480  0715                     	;# 
   481  0716                     	;# 
   482  0716                     	;# 
   483  0716                     	;# 
   484  0716                     	;# 
   485  0717                     	;# 
   486  0717                     	;# 
   487  0717                     	;# 
   488  0717                     	;# 
   489  0718                     	;# 
   490  0718                     	;# 
   491  0718                     	;# 
   492  0719                     	;# 
   493  0719                     	;# 
   494  0719                     	;# 
   495  0719                     	;# 
   496  071A                     	;# 
   497  071A                     	;# 
   498  071A                     	;# 
   499  071A                     	;# 
   500  071A                     	;# 
   501  071B                     	;# 
   502  071B                     	;# 
   503  071C                     	;# 
   504  071C                     	;# 
   505  071C                     	;# 
   506  071C                     	;# 
   507  071C                     	;# 
   508  071D                     	;# 
   509  071D                     	;# 
   510  071E                     	;# 
   511  071E                     	;# 
   512  0791                     	;# 
   513  0791                     	;# 
   514  0793                     	;# 
   515  0793                     	;# 
   516  0794                     	;# 
   517  0794                     	;# 
   518  0796                     	;# 
   519  0796                     	;# 
   520  0796                     	;# 
   521  0797                     	;# 
   522  0797                     	;# 
   523  0797                     	;# 
   524  0798                     	;# 
   525  0798                     	;# 
   526  0799                     	;# 
   527  0799                     	;# 
   528  0799                     	;# 
   529  079A                     	;# 
   530  079A                     	;# 
   531  079A                     	;# 
   532  079B                     	;# 
   533  079C                     	;# 
   534  079C                     	;# 
   535  079C                     	;# 
   536  079D                     	;# 
   537  079E                     	;# 
   538  079E                     	;# 
   539  0F8C                     	;# 
   540  0F8D                     	;# 
   541  0F91                     	;# 
   542  0F96                     	;# 
   543  0F97                     	;# 
   544  0F9C                     	;# 
   545  0F9D                     	;# 
   546  0F9E                     	;# 
   547  0FE3                     	;# 
   548  0FE4                     	;# 
   549  0FE5                     	;# 
   550  0FE6                     	;# 
   551  0FE7                     	;# 
   552  0FE8                     	;# 
   553  0FE9                     	;# 
   554  0FEA                     	;# 
   555  0FEB                     	;# 
   556  0FED                     	;# 
   557  0FEE                     	;# 
   558  0FEF                     	;# 
   559  0000                     	;# 
   560  0001                     	;# 
   561  0002                     	;# 
   562  0003                     	;# 
   563  0004                     	;# 
   564  0005                     	;# 
   565  0006                     	;# 
   566  0007                     	;# 
   567  0008                     	;# 
   568  0009                     	;# 
   569  000A                     	;# 
   570  000B                     	;# 
   571  000C                     	;# 
   572  000D                     	;# 
   573  000E                     	;# 
   574  0011                     	;# 
   575  0012                     	;# 
   576  0015                     	;# 
   577  0016                     	;# 
   578  0016                     	;# 
   579  0017                     	;# 
   580  0018                     	;# 
   581  0019                     	;# 
   582  001A                     	;# 
   583  001B                     	;# 
   584  001C                     	;# 
   585  008C                     	;# 
   586  008D                     	;# 
   587  008E                     	;# 
   588  0091                     	;# 
   589  0092                     	;# 
   590  0095                     	;# 
   591  0096                     	;# 
   592  0097                     	;# 
   593  0099                     	;# 
   594  009A                     	;# 
   595  009B                     	;# 
   596  009B                     	;# 
   597  009C                     	;# 
   598  009D                     	;# 
   599  009E                     	;# 
   600  009F                     	;# 
   601  010C                     	;# 
   602  010D                     	;# 
   603  010E                     	;# 
   604  0116                     	;# 
   605  0117                     	;# 
   606  011D                     	;# 
   607  018C                     	;# 
   608  018D                     	;# 
   609  018E                     	;# 
   610  0191                     	;# 
   611  0191                     	;# 
   612  0192                     	;# 
   613  0193                     	;# 
   614  0193                     	;# 
   615  0194                     	;# 
   616  0195                     	;# 
   617  0196                     	;# 
   618  0199                     	;# 
   619  019A                     	;# 
   620  019B                     	;# 
   621  019B                     	;# 
   622  019C                     	;# 
   623  019D                     	;# 
   624  019E                     	;# 
   625  019F                     	;# 
   626  020C                     	;# 
   627  020D                     	;# 
   628  0211                     	;# 
   629  0211                     	;# 
   630  0212                     	;# 
   631  0212                     	;# 
   632  0213                     	;# 
   633  0213                     	;# 
   634  0214                     	;# 
   635  0214                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0215                     	;# 
   639  0216                     	;# 
   640  0216                     	;# 
   641  0217                     	;# 
   642  0217                     	;# 
   643  0391                     	;# 
   644  0392                     	;# 
   645  0393                     	;# 
   646  0394                     	;# 
   647  0395                     	;# 
   648  0396                     	;# 
   649  0611                     	;# 
   650  0612                     	;# 
   651  0613                     	;# 
   652  0613                     	;# 
   653  0614                     	;# 
   654  0615                     	;# 
   655  0616                     	;# 
   656  0616                     	;# 
   657  0711                     	;# 
   658  0711                     	;# 
   659  0711                     	;# 
   660  0712                     	;# 
   661  0712                     	;# 
   662  0713                     	;# 
   663  0713                     	;# 
   664  0713                     	;# 
   665  0714                     	;# 
   666  0714                     	;# 
   667  0714                     	;# 
   668  0715                     	;# 
   669  0715                     	;# 
   670  0716                     	;# 
   671  0716                     	;# 
   672  0716                     	;# 
   673  0716                     	;# 
   674  0717                     	;# 
   675  0717                     	;# 
   676  0717                     	;# 
   677  0717                     	;# 
   678  0718                     	;# 
   679  0718                     	;# 
   680  0718                     	;# 
   681  0719                     	;# 
   682  0719                     	;# 
   683  0719                     	;# 
   684  0719                     	;# 
   685  071A                     	;# 
   686  071A                     	;# 
   687  071A                     	;# 
   688  071A                     	;# 
   689  071A                     	;# 
   690  071B                     	;# 
   691  071B                     	;# 
   692  071C                     	;# 
   693  071C                     	;# 
   694  071C                     	;# 
   695  071C                     	;# 
   696  071C                     	;# 
   697  071D                     	;# 
   698  071D                     	;# 
   699  071E                     	;# 
   700  071E                     	;# 
   701  0791                     	;# 
   702  0791                     	;# 
   703  0793                     	;# 
   704  0793                     	;# 
   705  0794                     	;# 
   706  0794                     	;# 
   707  0796                     	;# 
   708  0796                     	;# 
   709  0796                     	;# 
   710  0797                     	;# 
   711  0797                     	;# 
   712  0797                     	;# 
   713  0798                     	;# 
   714  0798                     	;# 
   715  0799                     	;# 
   716  0799                     	;# 
   717  0799                     	;# 
   718  079A                     	;# 
   719  079A                     	;# 
   720  079A                     	;# 
   721  079B                     	;# 
   722  079C                     	;# 
   723  079C                     	;# 
   724  079C                     	;# 
   725  079D                     	;# 
   726  079E                     	;# 
   727  079E                     	;# 
   728  0F8C                     	;# 
   729  0F8D                     	;# 
   730  0F91                     	;# 
   731  0F96                     	;# 
   732  0F97                     	;# 
   733  0F9C                     	;# 
   734  0F9D                     	;# 
   735  0F9E                     	;# 
   736  0FE3                     	;# 
   737  0FE4                     	;# 
   738  0FE5                     	;# 
   739  0FE6                     	;# 
   740  0FE7                     	;# 
   741  0FE8                     	;# 
   742  0FE9                     	;# 
   743  0FEA                     	;# 
   744  0FEB                     	;# 
   745  0FED                     	;# 
   746  0FEE                     	;# 
   747  0FEF                     	;# 
   748  0000                     	;# 
   749  0001                     	;# 
   750  0002                     	;# 
   751  0003                     	;# 
   752  0004                     	;# 
   753  0005                     	;# 
   754  0006                     	;# 
   755  0007                     	;# 
   756  0008                     	;# 
   757  0009                     	;# 
   758  000A                     	;# 
   759  000B                     	;# 
   760  000C                     	;# 
   761  000D                     	;# 
   762  000E                     	;# 
   763  0011                     	;# 
   764  0012                     	;# 
   765  0015                     	;# 
   766  0016                     	;# 
   767  0016                     	;# 
   768  0017                     	;# 
   769  0018                     	;# 
   770  0019                     	;# 
   771  001A                     	;# 
   772  001B                     	;# 
   773  001C                     	;# 
   774  008C                     	;# 
   775  008D                     	;# 
   776  008E                     	;# 
   777  0091                     	;# 
   778  0092                     	;# 
   779  0095                     	;# 
   780  0096                     	;# 
   781  0097                     	;# 
   782  0099                     	;# 
   783  009A                     	;# 
   784  009B                     	;# 
   785  009B                     	;# 
   786  009C                     	;# 
   787  009D                     	;# 
   788  009E                     	;# 
   789  009F                     	;# 
   790  010C                     	;# 
   791  010D                     	;# 
   792  010E                     	;# 
   793  0116                     	;# 
   794  0117                     	;# 
   795  011D                     	;# 
   796  018C                     	;# 
   797  018D                     	;# 
   798  018E                     	;# 
   799  0191                     	;# 
   800  0191                     	;# 
   801  0192                     	;# 
   802  0193                     	;# 
   803  0193                     	;# 
   804  0194                     	;# 
   805  0195                     	;# 
   806  0196                     	;# 
   807  0199                     	;# 
   808  019A                     	;# 
   809  019B                     	;# 
   810  019B                     	;# 
   811  019C                     	;# 
   812  019D                     	;# 
   813  019E                     	;# 
   814  019F                     	;# 
   815  020C                     	;# 
   816  020D                     	;# 
   817  0211                     	;# 
   818  0211                     	;# 
   819  0212                     	;# 
   820  0212                     	;# 
   821  0213                     	;# 
   822  0213                     	;# 
   823  0214                     	;# 
   824  0214                     	;# 
   825  0215                     	;# 
   826  0215                     	;# 
   827  0215                     	;# 
   828  0216                     	;# 
   829  0216                     	;# 
   830  0217                     	;# 
   831  0217                     	;# 
   832  0391                     	;# 
   833  0392                     	;# 
   834  0393                     	;# 
   835  0394                     	;# 
   836  0395                     	;# 
   837  0396                     	;# 
   838  0611                     	;# 
   839  0612                     	;# 
   840  0613                     	;# 
   841  0613                     	;# 
   842  0614                     	;# 
   843  0615                     	;# 
   844  0616                     	;# 
   845  0616                     	;# 
   846  0711                     	;# 
   847  0711                     	;# 
   848  0711                     	;# 
   849  0712                     	;# 
   850  0712                     	;# 
   851  0713                     	;# 
   852  0713                     	;# 
   853  0713                     	;# 
   854  0714                     	;# 
   855  0714                     	;# 
   856  0714                     	;# 
   857  0715                     	;# 
   858  0715                     	;# 
   859  0716                     	;# 
   860  0716                     	;# 
   861  0716                     	;# 
   862  0716                     	;# 
   863  0717                     	;# 
   864  0717                     	;# 
   865  0717                     	;# 
   866  0717                     	;# 
   867  0718                     	;# 
   868  0718                     	;# 
   869  0718                     	;# 
   870  0719                     	;# 
   871  0719                     	;# 
   872  0719                     	;# 
   873  0719                     	;# 
   874  071A                     	;# 
   875  071A                     	;# 
   876  071A                     	;# 
   877  071A                     	;# 
   878  071A                     	;# 
